species,genomes,superkingdom,doubling_h,growth_tmp,Representative.genome
Acidiplasma aeolicum,RS_GCF_031201125.1,Archaea,12.01,43.5,RS_GCF_001402945.1
Acidiplasma aeolicum,GB_GCA_021845385.1,Archaea,12.01,43.5,RS_GCF_001402945.1
Acidiplasma aeolicum,RS_GCF_027368395.1,Archaea,12.01,43.5,RS_GCF_001402945.1
Acidiplasma aeolicum,RS_GCF_001402945.1,Archaea,12.01,43.5,RS_GCF_001402945.1
Acidiplasma aeolicum,GB_GCA_021834825.1,Archaea,12.01,43.5,RS_GCF_001402945.1
Aeropyrum camini,RS_GCF_000591035.1,Archaea,2.44,84.9,RS_GCF_000591035.1
Aeropyrum camini,RS_GCF_001316065.1,Archaea,2.44,84.9,RS_GCF_000591035.1
Aeropyrum pernix,RS_GCF_000011125.1,Archaea,3.08,90,RS_GCF_000011125.1
Aeropyrum pernix,RS_GCF_004323575.1,Archaea,3.08,90,RS_GCF_000011125.1
Archaeoglobus fulgidus,RS_GCF_000734035.1,Archaea,3.5,76,RS_GCF_000008665.1
Archaeoglobus fulgidus,RS_GCF_900069765.1,Archaea,3.5,76,RS_GCF_000008665.1
Archaeoglobus fulgidus,RS_GCF_000008665.1,Archaea,3.5,76,RS_GCF_000008665.1
Archaeoglobus fulgidus,RS_GCF_001508745.1,Archaea,3.5,76,RS_GCF_000008665.1
Archaeoglobus fulgidus,RS_GCF_029982885.1,Archaea,3.5,76,RS_GCF_000008665.1
Archaeoglobus_B profundus,RS_GCF_000025285.1,Archaea,3.87,81.9,RS_GCF_000025285.1
Archaeoglobus_C veneficus,RS_GCF_000194625.1,Archaea,1.02,79.9,RS_GCF_000194625.1
Caldisphaera lagunensis,RS_GCF_000317795.1,Archaea,5,75,RS_GCF_000317795.1
Caldivirga maquilingensis,RS_GCF_000018305.1,Archaea,8,85,RS_GCF_000018305.1
Ferroglobus placidus,RS_GCF_000025505.1,Archaea,2.78,85.1,RS_GCF_000025505.1
Geoglobus ahangari,GB_GCA_013151125.1,Archaea,4.97,87.6,RS_GCF_001006045.1
Geoglobus ahangari,RS_GCF_001006045.1,Archaea,4.97,87.6,RS_GCF_001006045.1
Haloarcula marismortui,RS_GCF_000337755.1,Archaea,12,37,RS_GCF_000011085.1
Haloarcula marismortui,RS_GCF_005310945.1,Archaea,12,37,RS_GCF_000011085.1
Haloarcula marismortui,RS_GCF_018200015.1,Archaea,12,37,RS_GCF_000011085.1
Haloarcula marismortui,RS_GCF_000337275.1,Archaea,12,37,RS_GCF_000011085.1
Haloarcula marismortui,RS_GCF_011627385.1,Archaea,12,37,RS_GCF_000011085.1
Haloarcula marismortui,RS_GCF_000011085.1,Archaea,12,37,RS_GCF_000011085.1
Haloarcula vallismortis,RS_GCF_000337775.1,Archaea,2.91,47,RS_GCF_000337775.1
Haloarcula vallismortis,RS_GCF_900106715.1,Archaea,2.91,47,RS_GCF_000337775.1
Halobacterium salinarum,RS_GCF_030250125.1,Archaea,1.05,37,RS_GCF_008124605.1
Halobacterium salinarum,RS_GCF_030250225.1,Archaea,1.05,37,RS_GCF_008124605.1
Halobacterium salinarum,RS_GCF_021504045.1,Archaea,1.05,37,RS_GCF_008124605.1
Halobacterium salinarum,RS_GCF_000006805.1,Archaea,1.05,37,RS_GCF_008124605.1
Halobacterium salinarum,RS_GCF_020736485.1,Archaea,1.05,37,RS_GCF_008124605.1
Halobacterium salinarum,RS_GCF_008124605.1,Archaea,1.05,37,RS_GCF_008124605.1
Halobaculum gomorrense,RS_GCF_900129775.1,Archaea,2.57,45,RS_GCF_900129775.1
Halococcus hamelinensis,RS_GCF_000259215.1,Archaea,14,37,RS_GCF_000336675.1
Halococcus hamelinensis,RS_GCF_000336675.1,Archaea,14,37,RS_GCF_000336675.1
Halococcus morrhuae,RS_GCF_000336695.1,Archaea,1.46,51,RS_GCF_000336695.1
Halococcus morrhuae,RS_GCF_022870485.1,Archaea,1.46,51,RS_GCF_000336695.1
Halococcus salifodinae,RS_GCF_000336935.1,Archaea,26,37,RS_GCF_000336935.1
Halococcus salifodinae,RS_GCF_028617175.1,Archaea,26,37,RS_GCF_000336935.1
Haloferax volcanii,RS_GCF_010692905.1,Archaea,1.84,45,RS_GCF_000025685.1
Haloferax volcanii,RS_GCF_018420015.1,Archaea,1.84,45,RS_GCF_000025685.1
Haloferax volcanii,RS_GCF_007714225.1,Archaea,1.84,45,RS_GCF_000025685.1
Haloferax volcanii,RS_GCF_000336735.1,Archaea,1.84,45,RS_GCF_000025685.1
Haloferax volcanii,RS_GCF_003383015.1,Archaea,1.84,45,RS_GCF_000025685.1
Haloferax volcanii,RS_GCF_000025685.1,Archaea,1.84,45,RS_GCF_000025685.1
Halogeometricum borinquense,RS_GCF_000337855.1,Archaea,1.71,49,RS_GCF_000172995.2
Halogeometricum borinquense,RS_GCF_000172995.2,Archaea,1.71,49,RS_GCF_000172995.2
Halogeometricum borinquense,RS_GCF_010692885.1,Archaea,1.71,49,RS_GCF_000172995.2
Halogeometricum borinquense,RS_GCF_004150395.1,Archaea,1.71,49,RS_GCF_000172995.2
Halogeometricum borinquense,GB_GCA_011765365.1,Archaea,1.71,49,RS_GCF_000172995.2
Haloquadratum walsbyi_A,GB_GCA_000415965.1,Archaea,24,37,GB_GCA_000415965.1
Haloquadratum walsbyi_A,GB_GCA_028275045.1,Archaea,24,37,GB_GCA_000415965.1
Halorubrum lacusprofundi,RS_GCF_000022205.1,Archaea,25.71,34.8,RS_GCF_000022205.1
Halorubrum lacusprofundi,RS_GCF_002215285.1,Archaea,25.71,34.8,RS_GCF_000022205.1
Halorubrum lacusprofundi,RS_GCF_002215305.1,Archaea,25.71,34.8,RS_GCF_000022205.1
Halorubrum lacusprofundi,RS_GCF_021965275.1,Archaea,25.71,34.8,RS_GCF_000022205.1
Halorubrum saccharovorum,RS_GCF_000337915.1,Archaea,3.03,45,RS_GCF_000337915.1
Haloterrigena turkmenica,RS_GCF_000025325.1,Archaea,1.5,51,RS_GCF_000025325.1
Hyperthermus butylicus,RS_GCF_000015145.1,Archaea,2,107,RS_GCF_000015145.1
Metallosphaera hakonensis,RS_GCF_001315825.1,Archaea,13.84,70.1,RS_GCF_003201675.2
Metallosphaera hakonensis,RS_GCF_003201675.2,Archaea,13.84,70.1,RS_GCF_003201675.2
Metallosphaera sedula,GB_GCA_024239095.1,Archaea,5.25,75.2,GB_GCA_000016605.1
Metallosphaera sedula,RS_GCF_026627265.1,Archaea,5.25,75.2,GB_GCA_000016605.1
Metallosphaera sedula,RS_GCF_005222525.1,Archaea,5.25,75.2,GB_GCA_000016605.1
Metallosphaera sedula,GB_GCA_002509145.1,Archaea,5.25,75.2,GB_GCA_000016605.1
Metallosphaera sedula,RS_GCF_001266675.1,Archaea,5.25,75.2,GB_GCA_000016605.1
Metallosphaera sedula,GB_GCA_000016605.1,Archaea,5.25,75.2,GB_GCA_000016605.1
Methanobacterium subterraneum,GB_GCA_002507095.1,Archaea,3.89,NA,RS_GCF_002813695.1
Methanobacterium subterraneum,RS_GCF_020854955.1,Archaea,3.89,NA,RS_GCF_002813695.1
Methanobacterium subterraneum,RS_GCF_002813695.1,Archaea,3.89,NA,RS_GCF_002813695.1
Methanobacterium subterraneum,GB_GCA_002503345.1,Archaea,3.89,NA,RS_GCF_002813695.1
Methanobacterium subterraneum,GB_GCA_018263095.1,Archaea,3.89,NA,RS_GCF_002813695.1
Methanobacterium_B lacus,RS_GCF_000191585.1,Archaea,22,NA,RS_GCF_000191585.1
Methanobacterium_C congolense,GB_GCA_002505725.1,Archaea,7.5,NA,RS_GCF_900095295.1
Methanobacterium_C congolense,GB_GCA_937893005.1,Archaea,7.5,NA,RS_GCF_900095295.1
Methanobacterium_C congolense,RS_GCF_900095295.1,Archaea,7.5,NA,RS_GCF_900095295.1
Methanobacterium_C paludis,RS_GCF_000214725.1,Archaea,35,34.5,RS_GCF_000214725.1
Methanobacterium_D bryantii,RS_GCF_001729285.1,Archaea,19.25,NA,RS_GCF_002287175.1
Methanobacterium_D bryantii,RS_GCF_002287175.1,Archaea,19.25,NA,RS_GCF_002287175.1
Methanobacterium_D veterum,RS_GCF_000745485.1,Archaea,19.86,NA,RS_GCF_000745485.1
Methanobacterium_D veterum,RS_GCF_000746075.1,Archaea,19.86,NA,RS_GCF_000745485.1
Methanobacterium_D veterum,RS_GCF_027110435.1,Archaea,19.86,NA,RS_GCF_000745485.1
Methanobacterium_D veterum,RS_GCF_027110455.1,Archaea,19.86,NA,RS_GCF_000745485.1
Methanobrevibacter_A oralis,RS_GCF_900289035.1,Archaea,15,NA,RS_GCF_001639275.1
Methanobrevibacter_A oralis,RS_GCF_001639275.1,Archaea,15,NA,RS_GCF_001639275.1
Methanobrevibacter_A oralis,RS_GCF_912073625.1,Archaea,15,NA,RS_GCF_001639275.1
Methanobrevibacter_A oralis,RS_GCF_902384065.1,Archaea,15,NA,RS_GCF_001639275.1
Methanobrevibacter_A oralis,RS_GCF_000529525.1,Archaea,15,NA,RS_GCF_001639275.1
Methanobrevibacter_C arboriphilus,RS_GCF_001316345.1,Archaea,13,NA,RS_GCF_002072215.1
Methanobrevibacter_C arboriphilus,RS_GCF_002072215.1,Archaea,13,NA,RS_GCF_002072215.1
Methanobrevibacter_C cuticularis,RS_GCF_001639285.1,Archaea,35,NA,RS_GCF_001639285.1
Methanobrevibacter_D curvatus,RS_GCF_001639295.1,Archaea,40,NA,RS_GCF_001639295.1
Methanocaldococcus fervens,RS_GCF_000023985.1,Archaea,0.33,NA,RS_GCF_000023985.1
Methanocaldococcus jannaschii,GB_GCA_013329685.1,Archaea,0.433,NA,RS_GCF_000091665.1
Methanocaldococcus jannaschii,RS_GCF_000091665.1,Archaea,0.433,NA,RS_GCF_000091665.1
Methanocaldococcus vulcanius,RS_GCF_000024625.1,Archaea,0.66,NA,RS_GCF_000024625.1
Methanocaldococcus_A infernus,RS_GCF_000092305.1,Archaea,0.513,NA,RS_GCF_000092305.1
Methanocaldococcus_A villosus,RS_GCF_000363885.1,Archaea,0.75,NA,RS_GCF_000371805.1
Methanocaldococcus_A villosus,RS_GCF_000371805.1,Archaea,0.75,NA,RS_GCF_000371805.1
Methanocella conradii,RS_GCF_000251105.1,Archaea,6.3,NA,RS_GCF_000251105.1
Methanocella conradii,RS_GCF_030019315.1,Archaea,6.3,NA,RS_GCF_000251105.1
Methanocella conradii,RS_GCF_902810565.1,Archaea,6.3,NA,RS_GCF_000251105.1
Methanocella paludicola,RS_GCF_000011005.1,Archaea,100.8,NA,RS_GCF_000011005.1
Methanocella_A arvoryzae,RS_GCF_000063445.1,Archaea,8,NA,RS_GCF_000063445.1
Methanococcoides burtonii,RS_GCF_000013725.1,Archaea,20,22.5,RS_GCF_000013725.1
Methanococcoides methylutens,RS_GCF_000765475.1,Archaea,5.2,NA,RS_GCF_000765475.1
Methanococcoides methylutens,RS_GCF_900773915.1,Archaea,5.2,NA,RS_GCF_000765475.1
Methanococcus maripaludis,RS_GCF_013761225.1,Archaea,2,NA,RS_GCF_002945325.1
Methanococcus maripaludis,RS_GCF_015709365.1,Archaea,2,NA,RS_GCF_002945325.1
Methanococcus maripaludis,RS_GCF_013761205.1,Archaea,2,NA,RS_GCF_002945325.1
Methanococcus maripaludis,RS_GCF_000220645.1,Archaea,2,NA,RS_GCF_002945325.1
Methanococcus maripaludis,RS_GCF_013761085.1,Archaea,2,NA,RS_GCF_002945325.1
Methanococcus maripaludis,RS_GCF_002945325.1,Archaea,2,NA,RS_GCF_002945325.1
Methanococcus voltae,RS_GCF_017875565.1,Archaea,1.51,NA,RS_GCF_024807035.1
Methanococcus voltae,RS_GCF_017875625.1,Archaea,1.51,NA,RS_GCF_024807035.1
Methanococcus voltae,RS_GCF_024807035.1,Archaea,1.51,NA,RS_GCF_024807035.1
Methanocorpusculum labreanum,RS_GCF_000015765.1,Archaea,9.2,NA,RS_GCF_000015765.1
Methanocorpusculum parvum,GB_GCA_023395245.1,Archaea,4.59,NA,GB_GCA_002287215.1
Methanocorpusculum parvum,RS_GCF_012062385.1,Archaea,4.59,NA,GB_GCA_002287215.1
Methanocorpusculum parvum,GB_GCA_028705015.1,Archaea,4.59,NA,GB_GCA_002287215.1
Methanocorpusculum parvum,GB_GCA_012513095.1,Archaea,4.59,NA,GB_GCA_002287215.1
Methanocorpusculum parvum,GB_GCA_028681315.1,Archaea,4.59,NA,GB_GCA_002287215.1
Methanocorpusculum parvum,GB_GCA_002287215.1,Archaea,4.59,NA,GB_GCA_002287215.1
Methanoculleus bourgensis,GB_GCA_028693735.1,Archaea,3.79,NA,RS_GCF_000304355.2
Methanoculleus bourgensis,RS_GCF_900036045.1,Archaea,3.79,NA,RS_GCF_000304355.2
Methanoculleus bourgensis,GB_GCA_012799355.1,Archaea,3.79,NA,RS_GCF_000304355.2
Methanoculleus bourgensis,RS_GCF_018495055.1,Archaea,3.79,NA,RS_GCF_000304355.2
Methanoculleus bourgensis,RS_GCF_000304355.2,Archaea,3.79,NA,RS_GCF_000304355.2
Methanoculleus chikugoensis,RS_GCF_001315965.1,Archaea,34.15,NA,RS_GCF_019669965.1
Methanoculleus chikugoensis,RS_GCF_019669965.1,Archaea,34.15,NA,RS_GCF_019669965.1
Methanoculleus horonobensis,GB_GCA_023460415.1,Archaea,6.93,NA,RS_GCF_001602375.1
Methanoculleus horonobensis,GB_GCA_028690625.1,Archaea,6.93,NA,RS_GCF_001602375.1
Methanoculleus horonobensis,RS_GCF_001602375.1,Archaea,6.93,NA,RS_GCF_001602375.1
Methanoculleus marisnigri_B,GB_GCA_002496255.1,Archaea,3.24,NA,RS_GCF_002503885.1
Methanoculleus marisnigri_B,RS_GCF_011620795.1,Archaea,3.24,NA,RS_GCF_002503885.1
Methanoculleus marisnigri_B,GB_GCA_001509255.1,Archaea,3.24,NA,RS_GCF_002503885.1
Methanoculleus marisnigri_B,GB_GCA_002503525.1,Archaea,3.24,NA,RS_GCF_002503885.1
Methanoculleus marisnigri_B,RS_GCF_002503885.1,Archaea,3.24,NA,RS_GCF_002503885.1
Methanoculleus thermophilus,GB_GCA_937864015.1,Archaea,1.18,NA,RS_GCF_001571405.1
Methanoculleus thermophilus,RS_GCF_900101055.1,Archaea,1.18,NA,RS_GCF_001571405.1
Methanoculleus thermophilus,GB_GCA_029782015.1,Archaea,1.18,NA,RS_GCF_001571405.1
Methanoculleus thermophilus,RS_GCF_001512385.1,Archaea,1.18,NA,RS_GCF_001571405.1
Methanoculleus thermophilus,RS_GCF_001571405.1,Archaea,1.18,NA,RS_GCF_001571405.1
Methanofollis ethanolicus,RS_GCF_001571385.1,Archaea,72,NA,RS_GCF_001571385.1
Methanofollis liminatans,GB_GCA_028691265.1,Archaea,8.5,NA,RS_GCF_000275865.1
Methanofollis liminatans,RS_GCF_000275865.1,Archaea,8.5,NA,RS_GCF_000275865.1
Methanogenium cariaci,RS_GCF_001315945.1,Archaea,5.97,NA,RS_GCF_001315945.1
Methanohalophilus portucalensis,RS_GCF_001888095.1,Archaea,3.16,NA,RS_GCF_002761295.1
Methanohalophilus portucalensis,RS_GCF_002761295.1,Archaea,3.16,NA,RS_GCF_002761295.1
Methanohalophilus portucalensis,RS_GCF_003722115.1,Archaea,3.16,NA,RS_GCF_002761295.1
Methanohalophilus portucalensis,RS_GCF_900177455.1,Archaea,3.16,NA,RS_GCF_002761295.1
Methanolacinia paynteri,RS_GCF_000784355.1,Archaea,4.8,NA,RS_GCF_000784355.1
Methanolacinia petrolearia,RS_GCF_000147875.1,Archaea,10,NA,RS_GCF_000147875.1
Methanolobus profundi,RS_GCF_900114835.1,Archaea,5,NA,RS_GCF_900114835.1
Methanolobus psychrophilus,GB_GCA_000306725.1,Archaea,11.07,NA,GB_GCA_000306725.1
Methanolobus vulcani,GB_GCA_030153985.1,Archaea,5.33,NA,RS_GCF_900100715.1
Methanolobus vulcani,RS_GCF_900100715.1,Archaea,5.33,NA,RS_GCF_900100715.1
Methanomethylovorans hollandica,GB_GCA_002503365.1,Archaea,11.5,NA,RS_GCF_000328665.1
